This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by backupcoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-163-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Fri Nov 5 11:55:11 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3028: loading site script /home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:26195: result: no
configure:26195: checking sys/resources.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/resources.h>
configure:26195: result: no
configure:26195: checking for sys/resources.h
configure:26195: result: no
configure:26206: checking whether getifaddrs is declared
configure:26206: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26206: $? = 0
configure:26206: result: yes
configure:26219: checking whether freeifaddrs is declared
configure:26219: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26219: $? = 0
configure:26219: result: yes
configure:26233: checking whether strnlen is declared
configure:26233: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26233: $? = 0
configure:26233: result: yes
configure:26245: checking whether daemon is declared
configure:26245: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26245: $? = 0
configure:26245: result: yes
configure:26257: checking whether le16toh is declared
configure:26257: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26257: $? = 0
configure:26257: result: yes
configure:26272: checking whether le32toh is declared
configure:26272: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26272: $? = 0
configure:26272: result: yes
configure:26287: checking whether le64toh is declared
configure:26287: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26287: $? = 0
configure:26287: result: yes
configure:26302: checking whether htole16 is declared
configure:26302: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26302: $? = 0
configure:26302: result: yes
configure:26317: checking whether htole32 is declared
configure:26317: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26317: $? = 0
configure:26317: result: yes
configure:26332: checking whether htole64 is declared
configure:26332: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26332: $? = 0
configure:26332: result: yes
configure:26347: checking whether be16toh is declared
configure:26347: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26347: $? = 0
configure:26347: result: yes
configure:26362: checking whether be32toh is declared
configure:26362: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26362: $? = 0
configure:26362: result: yes
configure:26377: checking whether be64toh is declared
configure:26377: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26377: $? = 0
configure:26377: result: yes
configure:26392: checking whether htobe16 is declared
configure:26392: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26392: $? = 0
configure:26392: result: yes
configure:26407: checking whether htobe32 is declared
configure:26407: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26407: $? = 0
configure:26407: result: yes
configure:26422: checking whether htobe64 is declared
configure:26422: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26422: $? = 0
configure:26422: result: yes
configure:26439: checking whether bswap_16 is declared
configure:26439: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26439: $? = 0
configure:26439: result: yes
configure:26452: checking whether bswap_32 is declared
configure:26452: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26452: $? = 0
configure:26452: result: yes
configure:26465: checking whether bswap_64 is declared
configure:26465: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26465: $? = 0
configure:26465: result: yes
configure:26480: checking for __builtin_clzl
configure:26495: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26495: $? = 0
configure:26496: result: yes
configure:26507: checking for __builtin_clzll
configure:26522: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26522: $? = 0
configure:26523: result: yes
configure:26534: checking for getmemoryinfo
configure:26547: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26547: $? = 0
configure:26548: result: yes
configure:26559: checking for mallopt M_ARENA_MAX
configure:26572: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26572: $? = 0
configure:26573: result: yes
configure:26584: checking for posix_fallocate
configure:26605: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26605: $? = 0
configure:26606: result: yes
configure:26617: checking for visibility attribute
configure:26626: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:26626: $? = 0
configure:26631: result: yes
configure:26650: checking for thread_local support
configure:26664: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -pthread conftest.cpp  >&5
configure:26664: $? = 0
configure:26679: result: yes
configure:26696: checking for gmtime_r
configure:26709: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26709: $? = 0
configure:26710: result: yes
configure:26744: checking for Linux getrandom syscall
configure:26759: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26759: $? = 0
configure:26760: result: yes
configure:26771: checking for getentropy
configure:26784: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:26784: $? = 0
configure:26785: result: yes
configure:26796: checking for getentropy via random.h
configure:26810: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:77:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:26810: $? = 0
configure:26811: result: yes
configure:26822: checking for sysctl
configure:26839: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:6: error: #error "Don't use sysctl on Linux, it's deprecated even when it works"
     #error "Don't use sysctl on Linux, it's deprecated even when it works"
      ^~~~~
configure:26839: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:26845: result: no
configure:26851: checking for sysctl KERN_ARND
configure:26869: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:6: error: #error "Don't use sysctl on Linux, it's deprecated even when it works"
     #error "Don't use sysctl on Linux, it's deprecated even when it works"
      ^~~~~
conftest.cpp: In function 'int main()':
conftest.cpp:81:37: error: 'KERN_ARND' was not declared in this scope
     static int name[2] = {CTL_KERN, KERN_ARND};
                                     ^~~~~~~~~
conftest.cpp:81:37: note: suggested alternative: 'KERN_ACCT'
     static int name[2] = {CTL_KERN, KERN_ARND};
                                     ^~~~~~~~~
                                     KERN_ACCT
configure:26869: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     static int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:26875: result: no
configure:26881: checking for if type char equals int8_t
configure:26895: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:78:2: error: static assertion failed
  static_assert(std::is_same<int8_t, char>::value, "");
  ^~~~~~~~~~~~~
configure:26895: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
